,logFC,logCPM,LR,PValue,FDR,gene_name,gene_type
ENSG00000286980,4.087377454,-4.571319363,612.5617666,3.10E-135,3.69E-135,AC020584.1,lncRNA
ENSG00000286998,5.044306145,-4.142357621,1225.123611,2.11E-268,2.72E-268,AC103974.2,lncRNA
ENSG00000287051,3.169844358,-4.845590741,306.2808461,1.41E-68,1.60E-68,AC121757.2,lncRNA
ENSG00000287184,2.444605146,-3.686710215,884.6222961,2.16E-194,2.68E-194,AC007269.1,lncRNA
ENSG00000287264,2.662785056,-3.55739512,1129.075193,1.58E-247,2.02E-247,AP003778.1,lncRNA
ENSG00000287272,4.087377454,-4.571319363,612.5617666,3.10E-135,3.69E-135,AC007786.4,lncRNA
ENSG00000287303,2.852262659,-3.438723612,1381.350896,2.37E-302,3.10E-302,AP006248.5,lncRNA
ENSG00000287590,4.643769095,-4.340953783,918.8426884,7.86E-202,9.79E-202,AC090820.2,lncRNA
ENSG00000287677,4.087377454,-4.571319363,612.5617666,3.10E-135,3.69E-135,AC025839.1,lncRNA
ENSG00000287744,3.169844358,-4.845590741,306.2808461,1.41E-68,1.60E-68,AC005998.1,lncRNA
ENSG00000287869,3.169844358,-4.845590741,306.2808461,1.41E-68,1.60E-68,AC073349.5,lncRNA
ENSG00000287905,5.044306145,-4.142357621,1225.123611,2.11E-268,2.72E-268,AC136431.2,lncRNA
ENSG00000287935,2.852262659,-3.438723612,1381.350896,2.37E-302,3.10E-302,AC136297.1,lncRNA
ENSG00000287971,2.187447668,-3.828767935,650.6538135,1.61E-143,1.93E-143,AC093642.6,lncRNA
ENSG00000288541,4.087377454,-4.571319363,612.5617666,3.10E-135,3.69E-135,AL353732.2,lncRNA
ENSG00000288543,2.444605146,-3.686710215,884.6222961,2.16E-194,2.68E-194,AL035409.2,lncRNA
